basename	keep(1=yes,0=no)	mtime_iso	size_bytes	path
operations.cpython-310.pyc	0	2025-08-18 01:19:24	31036	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/db/backends/base/__pycache__/operations.cpython-310.pyc
operations.cpython-310.pyc	0	2025-08-18 01:19:24	13079	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/__pycache__/operations.cpython-310.pyc
operations.cpython-310.pyc	0	2025-08-18 01:19:24	8371	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/db/backends/spatialite/__pycache__/operations.cpython-310.pyc
operations.cpython-310.pyc	0	2025-08-18 01:19:24	13113	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/db/backends/postgis/__pycache__/operations.cpython-310.pyc
operations.cpython-310.pyc	0	2025-08-18 01:19:24	8221	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/db/backends/oracle/__pycache__/operations.cpython-310.pyc
operations.cpython-310.pyc	0	2025-08-18 01:19:24	4071	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/db/backends/mysql/__pycache__/operations.cpython-310.pyc
operations.cpython-310.pyc	0	2025-08-18 01:19:24	6230	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/db/backends/base/__pycache__/operations.cpython-310.pyc
operations.py	1	2025-08-18 01:19:24	17015	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py
operations.py	0	2025-08-18 01:19:24	13568	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py
operations.py	0	2025-08-18 01:19:24	29588	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/db/backends/oracle/operations.py
operations.py	0	2025-08-18 01:19:24	18917	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/db/backends/mysql/operations.py
operations.py	0	2025-08-18 01:19:24	28768	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/db/backends/base/operations.py
operations.py	0	2025-08-18 01:19:24	11808	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/postgres/operations.py
operations.py	0	2025-08-18 01:19:23	8308	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/db/backends/spatialite/operations.py
operations.py	0	2025-08-18 01:19:23	16103	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/db/backends/postgis/operations.py
operations.py	0	2025-08-18 01:19:23	8651	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/db/backends/oracle/operations.py
operations.py	0	2025-08-18 01:19:23	4226	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/db/backends/mysql/operations.py
operations.py	0	2025-08-18 01:19:23	6778	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/db/backends/base/operations.py
options.cpython-310.pyc	1	2025-08-18 01:19:25	24877	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/db/models/__pycache__/options.cpython-310.pyc
options.cpython-310.pyc	0	2025-08-18 01:19:24	5737	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/admin/__pycache__/options.cpython-310.pyc
options.cpython-310.pyc	0	2025-08-18 01:19:24	64450	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/__pycache__/options.cpython-310.pyc
options.py	1	2025-08-18 01:19:24	38010	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/db/models/options.py
options.py	0	2025-08-18 01:19:23	6390	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/admin/options.py
options.py	0	2025-08-18 01:19:23	98002	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/options.py
p.html	1	2025-08-18 01:19:24	82	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/forms/templates/django/forms/formsets/p.html
p.html	0	2025-08-18 01:19:24	684	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/forms/templates/django/forms/p.html
p.html	0	2025-08-18 01:19:24	84	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/forms/jinja2/django/forms/formsets/p.html
p.html	0	2025-08-18 01:19:24	673	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/forms/jinja2/django/forms/p.html
package_data.cpython-310.pyc	1	2025-08-18 01:19:23	216	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/idna/__pycache__/package_data.cpython-310.pyc
package_data.cpython-310.pyc	0	2025-08-18 01:18:48	228	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/package_data.cpython-310.pyc
package_data.py	1	2025-08-18 01:19:23	21	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/idna/package_data.py
package_data.py	0	2025-08-18 01:18:48	21	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip/_vendor/idna/package_data.py
packages.cpython-310.pyc	1	2025-08-18 01:19:23	635	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/requests/__pycache__/packages.cpython-310.pyc
packages.cpython-310.pyc	0	2025-08-18 01:18:48	756	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-310.pyc
packages.py	1	2025-08-18 01:19:23	904	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/requests/packages.py
packages.py	0	2025-08-18 01:18:48	1057	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip/_vendor/requests/packages.py
pagination.html	1	2025-08-18 01:19:25	1036	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/jazzmin/templates/admin/pagination.html
pagination.html	0	2025-08-18 01:19:23	549	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/templates/admin/pagination.html
parser.cpython-310.pyc	1	2025-08-18 01:19:25	14737	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/arrow/__pycache__/parser.cpython-310.pyc
parser.cpython-310.pyc	0	2025-08-18 01:19:23	5522	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/virtualenv/config/cli/__pycache__/parser.cpython-310.pyc
parser.cpython-310.pyc	0	2025-08-18 01:19:23	6170	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/dotenv/__pycache__/parser.cpython-310.pyc
parser.cpython-310.pyc	0	2025-08-18 01:18:48	9993	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip/_internal/cli/__pycache__/parser.cpython-310.pyc
parser.py	1	2025-08-18 01:19:25	25790	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/arrow/parser.py
parser.py	0	2025-08-18 01:19:23	4624	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/virtualenv/config/cli/parser.py
parser.py	0	2025-08-18 01:19:23	5186	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/dotenv/parser.py
parser.py	0	2025-08-18 01:18:48	10825	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip/_internal/cli/parser.py
password.html	1	2025-08-18 01:19:24	48	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/forms/templates/django/forms/widgets/password.html
password.html	0	2025-08-18 01:19:24	48	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/forms/jinja2/django/forms/widgets/password.html
password_change_done.html	1	2025-08-18 01:19:25	880	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/jazzmin/templates/registration/password_change_done.html
password_change_done.html	0	2025-08-18 01:19:23	697	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/templates/registration/password_change_done.html
password_change_form.html	1	2025-08-18 01:19:25	5870	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/jazzmin/templates/registration/password_change_form.html
password_change_form.html	0	2025-08-18 01:19:23	2275	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/templates/registration/password_change_form.html
password_reset_complete.html	1	2025-08-18 01:19:25	450	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/jazzmin/templates/registration/password_reset_complete.html
password_reset_complete.html	0	2025-08-18 01:19:23	417	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/templates/registration/password_reset_complete.html
password_reset_confirm.html	1	2025-08-18 01:19:25	2640	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/jazzmin/templates/registration/password_reset_confirm.html
password_reset_confirm.html	0	2025-08-18 01:19:23	1366	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/templates/registration/password_reset_confirm.html
password_reset_done.html	1	2025-08-18 01:19:25	590	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/jazzmin/templates/registration/password_reset_done.html
password_reset_done.html	0	2025-08-18 01:19:23	588	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/templates/registration/password_reset_done.html
password_reset_form.html	1	2025-08-18 01:19:25	1634	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/jazzmin/templates/registration/password_reset_form.html
password_reset_form.html	0	2025-08-18 01:19:23	869	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/templates/registration/password_reset_form.html
poolmanager.cpython-310.pyc	1	2025-08-18 01:19:23	18202	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/urllib3/__pycache__/poolmanager.cpython-310.pyc
poolmanager.cpython-310.pyc	0	2025-08-18 01:18:48	15176	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-310.pyc
poolmanager.py	1	2025-08-18 01:19:23	22886	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/urllib3/poolmanager.py
poolmanager.py	0	2025-08-18 01:18:48	19990	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip/_vendor/urllib3/poolmanager.py
popup_response.html	1	2025-08-18 01:19:25	605	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/jazzmin/templates/admin/popup_response.html
popup_response.html	0	2025-08-18 01:19:23	327	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/templates/admin/popup_response.html
popup_response.js	1	2025-08-18 01:19:25	1946	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/jazzmin/static/admin/js/popup_response.js
popup_response.js	0	2025-08-18 01:19:23	551	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/static/admin/js/popup_response.js
prepared.cpython-310.pyc	1	2025-08-18 01:19:24	1302	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/geos/prototypes/__pycache__/prepared.cpython-310.pyc
prepared.cpython-310.pyc	0	2025-08-18 01:19:24	2358	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/geos/__pycache__/prepared.cpython-310.pyc
prepared.py	1	2025-08-18 01:19:23	1175	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/geos/prototypes/prepared.py
prepared.py	0	2025-08-18 01:19:23	1577	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/geos/prepared.py
proxy.cpython-310.pyc	1	2025-08-18 01:19:25	962	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/db/models/fields/__pycache__/proxy.cpython-310.pyc
proxy.cpython-310.pyc	0	2025-08-18 01:19:24	2469	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/db/models/__pycache__/proxy.cpython-310.pyc
proxy.cpython-310.pyc	0	2025-08-18 01:19:23	1113	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/urllib3/util/__pycache__/proxy.cpython-310.pyc
proxy.cpython-310.pyc	0	2025-08-18 01:18:48	1358	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-310.pyc
proxy.py	1	2025-08-18 01:19:24	515	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/db/models/fields/proxy.py
proxy.py	0	2025-08-18 01:19:23	3173	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/db/models/proxy.py
proxy.py	0	2025-08-18 01:19:23	1148	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/urllib3/util/proxy.py
proxy.py	0	2025-08-18 01:18:48	1605	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip/_vendor/urllib3/util/proxy.py
py.typed	1	2025-08-18 01:20:25	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/PIL/py.typed
py.typed	0	2025-08-18 01:19:25	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/rest_framework_simplejwt/py.typed
py.typed	0	2025-08-18 01:19:25	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/corsheaders/py.typed
py.typed	0	2025-08-18 01:19:25	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/arrow/py.typed
py.typed	0	2025-08-18 01:19:23	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/asgiref/py.typed
py.typed	0	2025-08-18 01:19:23	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/certifi/py.typed
py.typed	0	2025-08-18 01:19:23	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/charset_normalizer/py.typed
py.typed	0	2025-08-18 01:19:23	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/filelock/py.typed
py.typed	0	2025-08-18 01:19:23	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/idna/py.typed
py.typed	0	2025-08-18 01:19:23	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/platformdirs/py.typed
py.typed	0	2025-08-18 01:19:23	26	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/dotenv/py.typed
py.typed	0	2025-08-18 01:19:23	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/dateutil-stubs/py.typed
py.typed	0	2025-08-18 01:19:23	93	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/urllib3/py.typed
py.typed	0	2025-08-18 01:19:23	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_enumfield/py.typed
py.typed	0	2025-08-18 01:18:48	286	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip/py.typed
py.typed	0	2025-08-18 01:18:47	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/typeguard/py.typed
py.typed	0	2025-08-18 01:18:47	26	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/tomli/py.typed
py.typed	0	2025-08-18 01:18:47	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/platformdirs/py.typed
py.typed	0	2025-08-18 01:18:47	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging/py.typed
py.typed	0	2025-08-18 01:18:47	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/py.typed
py.typed	0	2025-08-18 01:18:47	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco/functools/py.typed
py.typed	0	2025-08-18 01:18:47	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco/collections/py.typed
py.typed	0	2025-08-18 01:18:47	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/inflect/py.typed
py.typed	0	2025-08-18 01:18:47	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/py.typed
py.typed	0	2025-08-18 01:18:47	0	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pkg_resources/py.typed
py310.cpython-310.pyc	1	2025-08-18 01:18:48	597	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/compat/__pycache__/py310.cpython-310.pyc
py310.cpython-310.pyc	0	2025-08-18 01:18:48	459	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/zipp/compat/__pycache__/py310.cpython-310.pyc
py310.py	1	2025-08-18 01:18:47	344	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/compat/py310.py
py310.py	0	2025-08-18 01:18:47	219	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/zipp/compat/py310.py
py311.cpython-310.pyc	1	2025-08-18 01:18:48	1229	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/compat/__pycache__/py311.cpython-310.pyc
py311.cpython-310.pyc	0	2025-08-18 01:18:48	1074	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/compat/__pycache__/py311.cpython-310.pyc
py311.py	1	2025-08-18 01:18:47	790	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/compat/py311.py
py311.py	0	2025-08-18 01:18:47	608	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/compat/py311.py
